id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244
309,Raw,1800,400,450,450,350,450,1150,450,400,450,1150,450,400,450,400,400,400,450,1200,400,1200,450,350,450,400,450,400,450,1150,450,1150,450,400,450,350,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,450,1150,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,1200,400,400,450,400,450,400,400,400,450,400,450,1150,450,1150,450,1200,400,1200,450,1150,450,1150,450,400,450,400,450,350,450,1200,400,400,450,400,400,450,400,400,450,400,450,350,450,400,450,400,400,1200,450,1150,450,400,450,400,450,1150,450,400,400,400,450,400,450,400,400,1200,450,350,450,400,450,400,450,350,450,1200,450,350,450,400,450,400,400,400,450,400,450,400,400,1200,450,350,450,400,400,450,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,400,450,450,350,450,400,400,450,400,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,400,400,400,450,400,400,400,450,400,450,400,400,450,400,1200,450,350,450,400,450,1150,450,400,450,1150,450,400,400,1200,450,14218
310,Raw,1800,450,350,450,400,400,1200,450,400,450,1150,400,450,400,400,450,400,450,1150,450,1200,400,400,450,400,450,400,400,1200,400,1200,450,400,400,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,450,350,450,1200,450,350,450,400,450,400,400,400,450,400,400,400,450,400,450,1150,450,400,450,400,450,350,450,400,400,450,450,1150,450,1150,450,1150,450,1200,450,1150,450,1150,400,450,450,350,450,400,400,1200,450,400,450,400,450,350,450,400,400,450,400,400,450,400,400,450,400,1200,400,1200,450,400,400,400,450,400,450,400,450,350,450,400,450,1150,450,1150,450,400,450,400,400,400,450,400,400,1200,450,400,450,400,450,350,450,400,450,400,400,400,450,1150,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,400,400,450,400,400,450,450,350,450,400,400,450,450,350,450,400,400,450,400,400,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,400,400,450,400,400,450,400,400,450,400,450,1150,400,450,400,1200,400,1200,450,400,450,400,450,1150,450,4219
311,Raw,1800,450,350,450,400,450,1150,450,400,450,1150,450,400,450,400,400,400,450,1150,450,1200,450,350,450,400,450,400,450,1150,450,1150,400,450,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,400,400,400,450,1200,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,1200,400,400,450,400,450,350,450,400,450,400,450,1150,400,1200,450,1200,400,1200,450,1150,450,1150,450,400,450,400,400,400,450,1150,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,450,1150,450,400,450,350,450,1200,450,350,450,400,450,400,450,1150,400,1200,450,400,450,350,450,400,450,400,450,1150,450,400,450,350,450,400,450,400,400,400,450,400,450,1150,450,400,400,450,400,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,1150,450,400,400,450,400,1200,450,1150,450,400,450,350,450,1200,450,14219
312,Raw,1800,450,400,450,400,400,1200,450,350,450,1200,450,350,450,400,450,400,400,1200,450,1150,450,400,450,350,450,400,450,1150,450,1150,450,400,400,450,450,350,450,400,450,400,400,400,450,400,400,450,450,350,450,400,450,400,400,400,450,400,400,1200,450,400,450,350,450,400,400,450,450,350,450,400,450,400,450,1150,400,450,450,350,450,400,450,350,450,400,450,1150,450,1200,450,1150,450,1150,450,1150,450,1200,400,400,450,400,450,400,450,1150,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,1150,450,1200,450,350,450,400,450,400,400,400,450,400,400,400,450,400,450,400,450,1150,450,400,450,350,450,400,450,1150,450,400,450,400,400,400,450,400,450,400,400,400,450,1150,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,400,450,400,400,450,400,400,450,400,400,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,450,400,450,1150,400,450,400,400,450,400,450,1150,450,4220
313,Raw,1800,450,350,450,400,450,1150,450,400,450,1150,450,400,450,350,450,400,450,1150,450,1150,450,400,450,400,400,400,450,1200,450,1150,450,400,400,400,450,400,400,450,400,400,450,400,450,350,450,400,450,400,450,350,450,400,400,450,450,350,450,1200,450,350,450,400,400,450,400,400,450,400,400,400,450,400,450,1150,450,400,450,400,450,350,450,400,450,400,450,1150,450,1150,450,1150,450,1200,400,1200,450,1150,450,400,450,350,450,400,450,1150,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,400,1200,450,1150,450,400,450,350,450,1200,400,400,450,400,450,400,450,350,450,400,450,1150,450,400,450,350,450,400,450,1150,450,400,450,400,450,350,450,400,450,400,400,400,450,1200,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,400,450,400,400,450,400,450,400,450,350,450,1150,450,400,450,400,450,1150,450,400,450,350,450,400,450,1150,450,14220
314,Raw,1800,400,450,400,400,450,1200,450,350,450,1150,450,400,450,400,450,350,450,1200,450,1150,450,400,400,400,450,400,450,1150,450,1150,450,400,450,400,400,400,450,400,400,450,400,400,450,400,450,400,400,400,450,400,400,400,450,400,450,400,400,1200,450,400,400,400,450,400,450,400,450,350,450,400,450,350,450,1200,400,400,450,400,450,400,400,400,450,400,450,1150,450,1200,400,1200,450,1150,450,1150,450,1150,450,400,450,400,450,350,450,1200,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,400,400,1200,450,1150,450,400,450,400,450,350,450,400,450,400,400,400,450,1200,400,400,450,1200,400,400,450,400,450,350,450,1200,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,450,400,400,400,450,400,400,400,450,400,450,400,450,400,400,400,450,400,400,400,450,400,450,400,400,400,450,400,400,450,400,400,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,400,450,450,350,450,1200,400,400,450,1150,450,1200,450,1150,450,1150,450,400,450,4221
315,Raw,1800,450,400,450,350,450,1150,450,400,450,1150,450,400,450,400,450,350,450,1150,450,1200,450,350,450,400,400,450,450,1150,400,1200,450,400,450,400,400,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,1200,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,1200,400,400,450,400,400,450,450,350,450,400,400,1200,450,1150,450,1200,450,1150,400,1200,450,1150,450,400,450,400,450,350,450,1200,450,350,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,1150,450,1150,450,400,450,400,450,1150,400,400,450,400,450,400,450,1150,450,400,400,1200,450,400,450,350,450,400,450,1150,450,400,450,350,450,400,450,400,450,350,450,400,450,1150,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,400,400,400,450,400,450,400,450,400,400,400,450,400,400,400,450,400,450,400,400,400,450,400,400,450,450,350,450,400,400,1200,450,400,400,450,450,1150,400,1200,450,1150,450,1200,450,350,450,14221
316,Raw,1800,450,400,400,400,450,1150,450,400,450,1150,450,400,450,350,450,400,450,1150,450,1150,450,400,450,400,400,400,450,1200,450,1150,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,1200,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,1150,450,400,450,400,400,400,450,400,450,400,450,1150,450,1150,450,1150,450,1200,450,1150,400,1200,450,400,450,350,450,400,450,1150,450,400,400,450,450,350,450,400,450,400,400,400,450,400,400,400,450,1200,450,1150,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,450,1150,450,400,450,350,450,400,450,1150,450,400,400,450,450,350,450,400,450,400,400,400,450,1150,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,400,450,400,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,450,1150,400,450,450,1150,400,450,400,1200,450,1150,450,400,450,4222
317,Raw,1800,450,400,400,400,450,1150,450,400,450,1150,450,400,450,350,450,400,450,1150,450,1200,450,350,450,400,400,450,400,1200,400,1200,450,400,400,400,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,400,400,450,400,400,400,450,1200,450,350,450,400,450,400,450,350,450,400,400,450,450,350,450,1200,400,400,450,400,450,350,450,400,450,400,450,1150,400,1200,450,1200,400,1200,450,1150,450,1150,450,400,450,400,400,400,450,1150,450,400,450,400,450,350,450,400,450,400,450,400,400,400,450,400,400,1200,450,1150,450,400,450,350,450,1200,450,350,450,400,450,400,450,350,450,1200,400,1200,450,400,400,400,450,400,450,1150,400,450,450,350,450,400,450,400,450,350,450,400,400,1200,450,400,450,400,400,400,450,400,400,450,400,400,450,400,400,400,450,400,450,400,450,400,400,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,450,350,450,400,400,450,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,1150,450,400,400,400,450,1200,400,400,450,1200,450,1150,400,450,400,14222
318,Raw,1800,450,400,450,350,450,1150,450,400,450,1150,450,400,450,400,450,350,450,1150,450,1200,400,400,450,400,400,450,400,1200,400,1200,450,400,450,350,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,400,400,450,400,400,450,400,1200,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,1200,400,400,450,400,450,400,400,400,450,400,400,1200,450,1150,450,1200,450,1150,450,1150,400,1200,450,400,450,400,450,350,450,1200,400,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,1150,450,1150,450,400,400,450,400,400,450,400,400,400,450,400,450,1150,450,1200,400,1200,450,400,400,400,450,400,450,1150,450,400,450,350,450,400,450,400,400,400,450,400,450,1150,450,400,450,400,400,400,450,400,400,450,450,350,450,400,450,400,450,350,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,400,400,450,400,1200,400,450,400,1200,400,1200,400,450,450,1150,450,400,450,4223
319,Raw,1750,450,400,450,400,400,1200,400,450,450,1150,400,450,400,400,450,400,450,1150,450,1150,450,400,450,400,450,350,450,1150,450,1200,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,350,450,400,450,1150,450,400,450,400,450,350,450,400,450,400,450,350,450,400,400,1200,450,400,450,350,450,400,450,400,400,400,450,1200,400,1200,400,1200,450,1150,450,1200,450,1150,450,400,400,400,450,400,450,1150,450,400,450,350,450,400,400,450,450,350,450,400,400,450,450,350,450,1200,450,1150,450,350,450,400,450,1150,450,400,450,400,450,350,450,1200,450,1150,450,1150,450,400,400,400,450,400,450,1150,450,400,450,400,400,400,450,400,400,450,450,350,450,1150,450,400,450,400,450,350,450,400,450,400,450,350,450,400,400,450,400,400,450,400,450,400,450,350,450,400,450,400,400,400,450,400,400,450,450,350,450,400,450,400,450,350,450,400,400,450,400,400,450,400,450,400,400,400,450,400,450,400,400,400,450,1150,450,400,450,400,450,1150,450,1150,450,400,450,1150,450,400,400,14223
320,Raw,1800,450,400,400,450,400,1200,450,350,450,1200,400,400,450,400,400,450,450,1150,450,1150,450,400,450,350,450,400,450,1150,450,1150,450,400,450,400,400,400,450,400,400,450,450,350,450,400,450,400,400,400,450,400,400,450,450,350,450,400,450,1150,450,400,400,400,450,400,450,400,450,350,450,400,400,450,450,1150,450,400,450,350,450,400,400,450,400,400,450,1150,450,1200,400,1200,450,1150,450,1150,450,1200,450,350,450,400,450,400,400,1200,400,450,400,400,450,400,450,350,450,400,450,400,450,350,450,400,400,1200,450,1200,400,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,1200,400,400,450,400,450,1150,450,400,450,400,400,400,450,400,400,400,450,400,450,1150,450,400,450,400,450,350,450,400,400,450,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,400,450,400,400,450,400,400,450,400,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,1150,450,400,400,1200,400,450,450,350,450,1150,450,400,450,4224
321,Raw,1750,450,400,450,400,450,1150,450,400,450,1150,450,400,450,350,450,400,450,1150,450,1200,400,400,450,400,450,400,400,1200,450,1150,450,400,450,350,450,400,450,400,400,400,450,400,400,450,400,400,450,400,400,400,450,400,450,400,450,350,450,1200,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,1150,450,400,450,400,450,350,450,400,450,400,450,1150,450,1150,450,1150,450,1200,450,1150,400,1200,450,400,450,350,450,400,450,1150,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,400,1200,450,400,400,400,450,1200,450,350,450,400,450,400,400,400,450,400,400,450,400,1200,400,400,450,400,450,1150,450,400,450,400,400,400,450,400,450,400,400,400,450,1200,400,400,450,400,450,400,400,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,1200,400,400,450,400,400,1200,450,400,400,400,450,1200,450,350,450,14224
322,Raw,1800,450,400,450,350,450,1200,450,350,450,1200,400,400,450,400,450,400,400,1200,450,1150,400,450,400,400,450,400,450,1150,450,1150,450,400,450,400,450,350,450,400,400,450,400,400,450,400,450,400,400,400,450,400,450,400,400,400,450,400,400,1200,400,450,450,350,450,400,450,400,450,350,450,400,400,450,400,1200,450,350,450,400,450,400,450,350,450,400,450,1150,450,1200,450,1150,450,1150,450,1150,450,1200,450,350,450,400,400,450,400,1200,400,400,450,400,450,400,400,400,450,400,400,450,400,400,450,400,450,1150,450,1200,400,400,450,400,450,350,450,400,450,400,450,350,450,1200,400,400,450,400,450,1150,450,400,400,450,400,1200,400,400,450,400,450,400,400,400,450,400,450,400,450,1150,400,450,400,400,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,450,400,400,400,400,450,400,400,450,400,450,400,400,400,450,400,400,450,450,350,450,400,400,450,450,350,450,1200,400,400,450,1150,450,1200,450,1150,450,400,400,400,450,4225
323,Raw,1800,450,350,450,400,450,1150,450,400,450,1150,450,400,400,400,450,400,450,1150,450,1200,400,400,450,400,450,350,450,1200,400,1200,400,450,400,400,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,1200,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,1150,450,400,450,400,400,400,450,400,450,400,450,1150,450,1150,450,1150,450,1200,450,1150,450,1150,450,400,400,400,450,400,450,1150,450,400,450,400,400,400,450,400,450,400,450,350,450,400,400,450,400,1200,450,1150,450,400,400,400,450,1200,450,350,450,400,450,400,400,1200,450,350,450,400,450,1150,450,400,450,400,450,1150,450,400,450,350,450,400,400,450,400,400,450,400,400,1200,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,400,400,400,450,400,450,400,450,400,400,400,450,400,400,1200,450,400,450,350,450,1200,450,1150,400,1200,450,400,450,350,450,14225
324,Raw,1800,450,400,450,400,400,1200,450,350,450,1200,450,350,450,400,450,400,400,1200,450,1150,450,400,450,350,450,400,450,1150,450,1150,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,350,450,400,450,400,450,1150,400,450,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,400,400,450,400,450,400,450,350,450,400,450,1150,450,1200,450,1150,450,1150,450,1150,450,1200,450,350,450,400,450,400,400,1200,400,400,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,1150,450,1200,400,400,450,400,400,400,450,400,450,400,450,350,450,400,450,1150,450,400,450,1150,450,400,400,450,400,1200,450,350,450,400,400,450,450,350,450,400,450,400,450,1150,450,400,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,1200,400,400,450,1150,450,400,450,1150,450,400,450,400,450,4226
325,Raw,1800,450,400,400,400,450,1200,400,400,450,1150,450,400,450,400,450,350,450,1200,450,1150,450,350,450,400,450,400,450,1150,450,1150,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,400,450,450,1150,450,400,450,350,450,400,400,450,400,400,450,400,400,400,450,1200,450,350,450,400,450,400,450,350,450,400,450,1150,450,1150,450,1200,400,1200,450,1150,450,1150,450,400,450,400,450,350,450,1200,400,400,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,1150,450,1150,450,400,450,400,450,1150,450,400,400,400,450,400,450,400,400,1200,450,350,450,1200,450,350,450,400,450,1150,450,400,450,400,400,400,450,400,450,400,400,400,450,1150,450,400,450,400,450,350,450,400,400,450,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,1150,450,400,450,400,450,1150,400,450,400,1200,450,400,400,400,450,14226
326,Raw,1800,400,400,450,400,450,1150,450,400,450,1150,450,400,450,350,450,400,450,1150,450,1200,400,400,450,400,400,450,450,1150,450,1150,400,450,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,400,400,450,400,400,450,400,400,400,450,1200,450,350,450,400,450,400,450,350,450,400,400,450,400,400,450,1200,400,400,450,400,450,350,450,400,450,400,450,1150,400,1200,450,1200,400,1200,400,1200,400,1200,450,400,400,450,400,400,450,1150,450,400,400,450,450,350,450,400,400,450,450,350,450,400,400,450,450,1150,450,1150,450,400,450,350,450,400,450,400,400,400,450,400,450,1150,450,1200,400,400,450,1150,450,400,450,400,450,1150,400,450,400,400,450,400,450,400,450,350,450,400,450,1150,450,400,450,400,400,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,400,400,450,400,400,450,450,350,450,400,450,400,400,400,450,400,450,400,450,350,450,400,400,450,400,400,450,400,400,450,450,350,450,400,450,400,400,400,450,400,450,400,400,1200,450,350,450,1200,450,1150,450,400,450,350,450,400,400,4227
327,Raw,1750,450,400,450,400,400,1200,450,400,400,1200,450,350,450,400,450,400,400,1200,450,1150,450,400,450,350,450,400,450,1150,450,1200,400,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,1150,450,400,450,400,400,400,450,400,450,400,400,400,450,400,400,1200,450,400,400,400,450,400,400,450,450,350,450,1200,400,1200,450,1150,450,1150,450,1200,450,1150,450,350,450,400,450,400,450,1150,400,450,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,1150,450,1200,450,350,450,400,400,1200,450,400,450,400,400,400,450,1150,450,1200,450,350,450,1200,450,350,450,400,450,1150,450,400,450,350,450,400,450,400,450,350,450,400,450,1150,450,400,450,400,450,350,450,400,450,400,450,350,450,400,400,450,450,350,450,400,450,400,400,400,450,400,400,450,400,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,1150,450,400,400,450,450,1150,450,1150,450,400,450,350,450,400,450,14227
328,Raw,1800,450,400,450,350,450,1200,400,400,450,1200,450,350,450,400,450,400,400,1200,450,1150,400,450,450,350,450,400,450,1150,450,1150,450,400,400,450,450,350,450,400,450,400,400,400,450,400,450,400,450,350,450,400,400,450,400,400,450,400,450,1150,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,400,450,400,400,450,400,450,350,450,400,450,1150,450,1200,450,1150,400,1200,450,1150,450,1200,450,350,450,400,450,400,450,1150,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,1150,450,1200,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,450,1150,450,400,400,450,450,1150,450,400,400,400,450,400,450,400,400,400,450,400,400,1200,450,400,450,350,450,400,450,400,450,350,450,400,400,450,400,400,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,400,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,400,450,400,400,450,1200,400,400,450,1200,400,400,450,400,450,400,400,400,450,4228
329,Raw,1750,450,400,450,400,450,1150,450,400,400,1200,450,350,450,400,450,400,450,1150,450,1150,450,400,450,350,450,400,450,1150,450,1200,450,350,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,400,400,400,450,400,450,350,450,400,450,1150,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,1150,450,400,450,350,450,400,450,400,450,350,450,1200,450,1150,400,1200,450,1150,450,1200,450,1150,450,350,450,400,450,400,450,1150,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,1150,450,1200,450,350,450,400,450,1150,450,400,450,400,400,400,450,400,450,400,450,1150,400,1200,450,400,450,350,450,1200,450,350,450,400,450,400,400,400,450,400,450,400,450,1150,450,350,450,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,400,400,400,450,1200,450,350,450,400,450,1150,450,400,400,450,450,350,450,400,400,14228
330,Raw,1750,450,400,450,400,450,1150,450,400,450,1150,450,400,450,350,450,400,450,1150,450,1150,450,400,450,400,450,350,450,1150,450,1200,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,1150,450,450,350,450,450,350,450,400,450,400,450,350,450,400,450,1150,450,400,450,400,400,400,450,400,450,350,450,1200,400,1200,400,1200,450,1150,450,1200,450,1150,450,400,450,350,450,400,450,1150,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,1200,450,1150,450,350,450,400,450,400,450,400,400,400,450,400,450,1150,450,400,450,1150,450,1150,450,400,450,350,450,1200,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,400,450,450,350,450,400,450,400,450,350,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,1200,450,350,450,1150,450,1200,450,1150,400,1200,450,1150,450,4229
331,Raw,1800,450,400,450,350,450,1200,450,350,450,1150,450,400,450,400,450,350,450,1200,450,1150,450,400,400,400,450,400,450,1150,450,1150,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,450,400,450,350,450,400,450,400,400,400,450,400,450,400,400,1200,450,350,450,400,450,400,450,350,450,400,400,1200,450,1200,400,1200,450,1150,450,1150,450,1200,400,400,450,400,450,350,450,1200,400,400,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,1150,450,1150,450,400,450,400,450,1150,450,400,450,350,450,400,450,1150,450,400,450,1150,450,1150,450,400,450,400,450,1150,450,400,450,350,450,400,450,400,400,400,450,400,450,1150,450,400,450,350,450,400,400,450,400,400,450,400,450,400,450,350,450,400,450,400,450,350,450,400,400,450,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,450,400,450,350,450,1200,450,1150,450,1150,450,1150,450,1200,450,14229
332,Raw,1800,450,400,450,350,450,1150,450,400,450,1150,450,400,450,400,450,350,450,1150,450,1200,450,350,450,400,450,400,400,1200,450,1150,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,400,450,400,400,450,400,450,350,450,400,450,400,400,400,450,1200,450,350,450,400,450,400,450,350,450,400,450,1150,450,1150,450,1200,400,1200,450,1150,450,1150,450,400,450,400,400,400,450,1200,400,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,1150,450,1150,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,1150,450,1150,450,1200,450,350,450,400,450,1150,450,400,450,350,450,400,450,400,450,400,400,400,450,1150,450,400,450,400,450,350,450,400,450,400,450,350,450,400,400,450,450,350,450,400,400,450,450,350,450,400,450,400,450,350,450,400,450,350,450,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,450,400,450,1150,450,400,400,1200,450,1150,450,1150,450,4230
333,Raw,1800,450,400,400,400,450,1150,450,400,450,1150,450,400,450,400,400,400,450,1150,450,1200,400,400,450,400,400,450,450,1150,400,1200,450,400,450,350,450,400,450,400,400,400,450,400,400,450,450,350,450,400,450,400,450,350,450,400,450,400,400,1200,450,350,450,400,450,400,400,400,450,400,450,400,450,350,450,1200,450,350,450,400,450,350,450,400,450,400,450,1150,450,1150,450,1200,400,1200,400,1200,450,1150,450,400,400,450,450,350,450,1200,400,400,450,400,450,350,450,400,450,400,450,350,450,400,400,450,400,1200,450,1150,450,400,450,400,400,1200,450,350,450,400,450,400,450,350,450,1200,450,1150,450,1150,450,400,450,350,450,1200,450,350,450,400,450,400,400,400,450,400,450,400,400,1200,450,400,400,400,450,400,450,350,450,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,400,450,400,400,400,450,400,400,450,450,350,450,400,400,450,450,350,450,400,400,450,400,400,450,400,400,450,450,350,450,400,450,400,400,1200,450,350,450,400,450,1150,450,400,450,1150,450,1200,450,1150,400,14230
334,Raw,1800,450,350,450,400,450,1150,450,400,450,1150,450,400,450,350,450,400,450,1150,450,1200,400,400,450,400,450,350,450,1200,400,1200,450,400,450,350,450,400,400,450,400,400,450,400,450,350,450,400,450,400,400,400,450,400,450,400,450,350,450,1200,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,1150,450,400,450,400,450,350,450,400,450,400,400,1200,400,1200,450,1150,450,1200,450,1150,450,1150,450,400,450,350,450,400,450,1150,450,400,450,400,400,400,450,400,450,400,450,350,450,400,450,400,450,1150,450,1150,450,400,450,350,450,400,450,400,450,350,450,400,450,400,450,1150,450,1150,450,1150,450,400,450,400,400,1200,400,450,450,350,450,400,400,450,450,350,450,1150,450,1200,400,400,450,400,400,450,450,350,450,400,400,450,450,350,450,400,400,450,400,400,450,400,450,400,450,350,450,400,400,450,450,350,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,400,400,400,450,400,450,350,450,400,450,400,450,350,450,1200,450,350,450,400,400,1200,450,400,400,1200,450,1150,450,1200,400,4130
